0 info it worked if it ends with ok
1171 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1172 verbose afterAdd /Users/hwj/.npm/async-validator/1.6.8/package/package.json written
1173 silly fetchAndShaCheck shasum 1837c4760af54d2bb20b66f9c09b92993d84c629
1174 verbose addTmpTarball /var/folders/hw/35ky9cfn3tj9ncts62s8jq300000gn/T/npm-21368-20e49f50/registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz not in flight; adding
1175 verbose addTmpTarball already have metadata; skipping unpack for popper.js@0.6.4
1176 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1177 silly cache afterAdd popper.js@0.6.4
1178 verbose afterAdd /Users/hwj/.npm/popper.js/0.6.4/package/package.json not in flight; writing
1179 verbose correctMkdir /Users/hwj/.npm correctMkdir not in flight; initializing
1180 verbose afterAdd /Users/hwj/.npm/popper.js/0.6.4/package/package.json written
1181 silly install resolved [ { author: { name: 'Nick Fisher' },
1181 silly install resolved     name: 'deepmerge',
1181 silly install resolved     description: 'A library for deep (recursive) merging of Javascript objects',
1181 silly install resolved     keywords: [ 'merge', 'deep', 'extend', 'copy', 'clone', 'recursive' ],
1181 silly install resolved     version: '1.3.2',
1181 silly install resolved     homepage: 'https://github.com/KyleAMathews/deepmerge',
1181 silly install resolved     repository:
1181 silly install resolved      { type: 'git',
1181 silly install resolved        url: 'git://github.com/KyleAMathews/deepmerge.git' },
1181 silly install resolved     main: 'index',
1181 silly install resolved     engines: { node: '>=0.10.0' },
1181 silly install resolved     scripts: { test: 'tap test/*.js && jsmd README.markdown' },
1181 silly install resolved     dependencies: {},
1181 silly install resolved     devDependencies: { jsmd: '0.3.1', tap: '~7.1.2' },
1181 silly install resolved     license: 'MIT',
1181 silly install resolved     gitHead: 'bac0e9ffe72e3fda82608527a463bda5e2eae4b5',
1181 silly install resolved     bugs: { url: 'https://github.com/KyleAMathews/deepmerge/issues' },
1181 silly install resolved     _id: 'deepmerge@1.3.2',
1181 silly install resolved     _shasum: '1663691629d4dbfe364fa12a2a4f0aa86aa3a050',
1181 silly install resolved     _from: 'deepmerge@>=1.3.1 <2.0.0',
1181 silly install resolved     _npmVersion: '3.10.10',
1181 silly install resolved     _nodeVersion: '7.2.1',
1181 silly install resolved     _npmUser: { name: 'tehshrike', email: 'me@JoshDuff.com' },
1181 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1181 silly install resolved     dist:
1181 silly install resolved      { shasum: '1663691629d4dbfe364fa12a2a4f0aa86aa3a050',
1181 silly install resolved        tarball: 'https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz' },
1181 silly install resolved     _npmOperationalInternal:
1181 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1181 silly install resolved        tmp: 'tmp/deepmerge-1.3.2.tgz_1485533636702_0.6398952228482813' },
1181 silly install resolved     directories: {},
1181 silly install resolved     _resolved: 'https://registry.npmjs.org/deepmerge/-/deepmerge-1.3.2.tgz' },
1181 silly install resolved   { name: 'async-validator',
1181 silly install resolved     version: '1.6.8',
1181 silly install resolved     description: 'validate form asynchronous',
1181 silly install resolved     keywords: [ 'validator', 'validate', 'async' ],
1181 silly install resolved     homepage: 'http://github.com/yiminghe/async-validator',
1181 silly install resolved     author: { name: 'yiminghe@gmail.com' },
1181 silly install resolved     repository:
1181 silly install resolved      { type: 'git',
1181 silly install resolved        url: 'git+ssh://git@github.com/yiminghe/async-validator.git' },
1181 silly install resolved     files: [ 'lib' ],
1181 silly install resolved     main: './lib/index',
1181 silly install resolved     bugs: { url: 'http://github.com/yiminghe/async-validator/issues' },
1181 silly install resolved     licenses: 'MIT',
1181 silly install resolved     config: { port: 8010 },
1181 silly install resolved     scripts:
1181 silly install resolved      { build: 'rc-tools run build',
1181 silly install resolved        'gh-pages': 'rc-tools run gh-pages',
1181 silly install resolved        start: 'rc-tools run server',
1181 silly install resolved        pub: 'rc-tools run pub',
1181 silly install resolved        lint: 'rc-tools run lint',
1181 silly install resolved        karma: 'rc-tools run karma',
1181 silly install resolved        saucelabs: 'rc-tools run saucelabs',
1181 silly install resolved        test: 'rc-tools run test',
1181 silly install resolved        'chrome-test': 'rc-tools run chrome-test',
1181 silly install resolved        coverage: 'rc-tools run coverage' },
1181 silly install resolved     devDependencies: { 'expect.js': '~0.3.1', 'pre-commit': '1.x', 'rc-tools': '5.x' },
1181 silly install resolved     'pre-commit': [ 'lint' ],
1181 silly install resolved     gitHead: '4c02e015c89dd54fefa80ff804d9d4b06be31028',
1181 silly install resolved     _id: 'async-validator@1.6.8',
1181 silly install resolved     _shasum: 'fbaaa9002b41066fdf3ba21d8a4ca8b1179ad36b',
1181 silly install resolved     _from: 'async-validator@>=1.6.7 <2.0.0',
1181 silly install resolved     _npmVersion: '3.10.8',
1181 silly install resolved     _nodeVersion: '6.9.1',
1181 silly install resolved     _npmUser: { name: 'yiminghe', email: 'yiminghe@gmail.com' },
1181 silly install resolved     dist:
1181 silly install resolved      { shasum: 'fbaaa9002b41066fdf3ba21d8a4ca8b1179ad36b',
1181 silly install resolved        tarball: 'https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz' },
1181 silly install resolved     maintainers: [ [Object] ],
1181 silly install resolved     _npmOperationalInternal:
1181 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1181 silly install resolved        tmp: 'tmp/async-validator-1.6.8.tgz_1483527041140_0.6837994067464024' },
1181 silly install resolved     directories: {},
1181 silly install resolved     _resolved: 'https://registry.npmjs.org/async-validator/-/async-validator-1.6.8.tgz' },
1181 silly install resolved   { name: 'popper.js',
1181 silly install resolved     version: '0.6.4',
1181 silly install resolved     description: 'A kickass library to manage your poppers',
1181 silly install resolved     main: 'src/popper.js',
1181 silly install resolved     scripts: { test: 'grunt test' },
1181 silly install resolved     repository:
1181 silly install resolved      { type: 'git',
1181 silly install resolved        url: 'git+https://github.com/FezVrasta/popper.js.git' },
1181 silly install resolved     author: { name: 'Federico Zivolo', email: 'federico.zivolo@gmail.com' },
1181 silly install resolved     contributors: [ [Object] ],
1181 silly install resolved     license: 'MIT',
1181 silly install resolved     bugs: { url: 'https://github.com/FezVrasta/popper.js/issues' },
1181 silly install resolved     homepage: 'https://fezvrasta.github.com/popper.js',
1181 silly install resolved     devDependencies:
1181 silly install resolved      { grunt: '^0.4.5',
1181 silly install resolved        'grunt-banner': '^0.6.0',
1181 silly install resolved        'grunt-contrib-copy': '^1.0.0',
1181 silly install resolved        'grunt-contrib-jshint': '^1.0.0',
1181 silly install resolved        'grunt-contrib-uglify': '^1.0.0',
1181 silly install resolved        'grunt-env': '^0.4.4',
1181 silly install resolved        'grunt-jsdoc': '^1.1.0',
1181 silly install resolved        'grunt-karma': '^0.12.2',
1181 silly install resolved        'grunt-serve': '^0.1.6',
1181 silly install resolved        'grunt-shell-spawn': '^0.3.10',
1181 silly install resolved        'jasmine-core': '^2.4.1',
1181 silly install resolved        karma: '^0.13.22',
1181 silly install resolved        'karma-chrome-launcher': '^0.2.2',
1181 silly install resolved        'karma-jasmine': '^0.3.8',
1181 silly install resolved        requirejs: '^2.2.0' },
1181 silly install resolved     gitHead: 'fdef2185b92b4cec93b000608574cb163642cb3e',
1181 silly install resolved     _id: 'popper.js@0.6.4',
1181 silly install resolved     _shasum: '1837c4760af54d2bb20b66f9c09b92993d84c629',
1181 silly install resolved     _from: 'popper.js@>=0.6.4 <0.7.0',
1181 silly install resolved     _npmVersion: '3.10.6',
1181 silly install resolved     _nodeVersion: '6.2.2',
1181 silly install resolved     _npmUser: { name: 'fezvrasta', email: 'federico.zivolo@gmail.com' },
1181 silly install resolved     dist:
1181 silly install resolved      { shasum: '1837c4760af54d2bb20b66f9c09b92993d84c629',
1181 silly install resolved        tarball: 'https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz' },
1181 silly install resolved     maintainers: [ [Object] ],
1181 silly install resolved     _npmOperationalInternal:
1181 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1181 silly install resolved        tmp: 'tmp/popper.js-0.6.4.tgz_1472223515749_0.2911317946854979' },
1181 silly install resolved     directories: {},
1181 silly install resolved     _resolved: 'https://registry.npmjs.org/popper.js/-/popper.js-0.6.4.tgz' } ]
1182 info install deepmerge@1.3.2 into /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview
1183 info install async-validator@1.6.8 into /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview
1184 info install popper.js@0.6.4 into /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview
1185 info installOne deepmerge@1.3.2
1186 verbose installOne of deepmerge to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview not in flight; installing
1187 verbose correctMkdir /Users/hwj/.npm/_locks correctMkdir not in flight; initializing
1188 info installOne async-validator@1.6.8
1189 verbose installOne of async-validator to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview not in flight; installing
1190 verbose correctMkdir /Users/hwj/.npm/_locks correctMkdir not in flight; initializing
1191 info installOne popper.js@0.6.4
1192 verbose installOne of popper.js to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview not in flight; installing
1193 verbose correctMkdir /Users/hwj/.npm/_locks correctMkdir not in flight; initializing
1194 verbose lock using /Users/hwj/.npm/_locks/deepmerge-2197fbc2ffd73cd0.lock for /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge
1195 verbose lock using /Users/hwj/.npm/_locks/async-validator-3503721c55359de0.lock for /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator
1196 silly install write writing deepmerge 1.3.2 to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge
1197 verbose lock using /Users/hwj/.npm/_locks/popper-js-0147e14c6e4bd1ea.lock for /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js
1198 silly install write writing async-validator 1.6.8 to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator
1199 silly install write writing popper.js 0.6.4 to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js
1200 verbose unbuild node_modules/iview/node_modules/popper.js
1201 verbose unbuild node_modules/iview/node_modules/deepmerge
1202 verbose unbuild node_modules/iview/node_modules/async-validator
1203 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js is being purged from base /Users/hwj/Documents/gitspace/DreamWorks-Animation
1204 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js
1205 verbose tar unpack /Users/hwj/.npm/popper.js/0.6.4/package.tgz
1206 verbose tar unpacking to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js
1207 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js is being purged
1208 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/popper.js
1209 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge is being purged from base /Users/hwj/Documents/gitspace/DreamWorks-Animation
1210 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge
1211 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator is being purged from base /Users/hwj/Documents/gitspace/DreamWorks-Animation
1212 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator
1213 silly gunzTarPerm modes [ '755', '644' ]
1214 verbose tar unpack /Users/hwj/.npm/deepmerge/1.3.2/package.tgz
1215 verbose tar unpacking to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge
1216 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge is being purged
1217 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/deepmerge
1218 verbose tar unpack /Users/hwj/.npm/async-validator/1.6.8/package.tgz
1219 verbose tar unpacking to /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator
1220 silly gentlyRm /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator is being purged
1221 verbose gentlyRm don't care about contents; nuking /Users/hwj/Documents/gitspace/DreamWorks-Animation/node_modules/iview/node_modules/async-validator
1222 silly gunzTarPerm modes [ '755', '644' ]
1223 silly gunzTarPerm modes [ '755', '644' ]
1224 silly gunzTarPerm extractEntry package.json
1225 silly gunzTarPerm extractEntry package.json
1226 silly gunzTarPerm extractEntry package.json
1227 silly gunzTarPerm extractEntry .npmignore
1228 silly gunzTarPerm extractEntry README.md
1229 silly gunzTarPerm extractEntry .npmignore
1230 silly gunzTarPerm extractEntry index.js
1231 silly gunzTarPerm extractEntry README.md
1232 silly gunzTarPerm extractEntry HISTORY.md
1233 silly gunzTarPerm extractEntry Gruntfile.js
1234 silly gunzTarPerm extractEntry LICENSE.md
1235 silly gunzTarPerm extractEntry LICENSE.md
1236 silly gunzTarPerm extractEntry README.markdown
1237 silly gunzTarPerm extractEntry bower.json
1238 silly gunzTarPerm extractEntry .jsdoc
1239 silly gunzTarPerm extractEntry lib/index.js
1240 silly gunzTarPerm extractEntry lib/messages.js
1241 silly gunzTarPerm extractEntry changelog.md
1242 silly gunzTarPerm extractEntry license.txt
1243 silly gunzTarPerm extractEntry .jshintrc
1244 silly gunzTarPerm extractEntry .travis.yml
1245 silly gunzTarPerm extractEntry lib/util.js
1246 silly gunzTarPerm extractEntry lib/rule/enum.js
1247 silly gunzTarPerm extractEntry CHANGELOG.md
1248 silly gunzTarPerm extractEntry CONTRIBUTING.md
1249 silly gunzTarPerm extractEntry lib/rule/index.js
1250 silly gunzTarPerm extractEntry lib/rule/pattern.js
1251 silly gunzTarPerm extractEntry .editorconfig
1252 silly gunzTarPerm extractEntry .github/ISSUE_TEMPLATE.md
1253 silly gunzTarPerm extractEntry lib/rule/range.js
1254 silly gunzTarPerm extractEntry lib/rule/required.js
1255 silly gunzTarPerm extractEntry .github/PULL_REQUEST_TEMPLATE.md
1256 silly gunzTarPerm extractEntry bower.json
